bed_id,ward_type,block
288,General,Block-5
289,General,Block-2
290,ICU,Block-2
291,ICU,Block-3
292,General,Block-4
293,General,Block-3
294,General,Block-4
295,ICU,Block-2
296,ICU,Block-2
297,General,Block-5
298,General,Block-3
299,ICU,Block-1
300,General,Block-1
301,ICU,Block-2
302,ICU,Block-4
303,General,Block-3
304,ICU,Block-2
305,ICU,Block-5
306,General,Block-2
307,General,Block-5
308,General,Block-1
309,ICU,Block-3
310,General,Block-1
311,ICU,Block-2
312,General,Block-2
313,General,Block-3
314,ICU,Block-5
315,General,Block-5
316,General,Block-3
317,ICU,Block-1
318,ICU,Block-2
319,General,Block-2
320,ICU,Block-2
321,ICU,Block-4
322,General,Block-4
323,ICU,Block-1
324,ICU,Block-2
325,General,Block-1
326,General,Block-5
327,General,Block-4
328,General,Block-3
329,General,Block-3
330,General,Block-3
331,ICU,Block-4
332,ICU,Block-1
333,General,Block-3
334,ICU,Block-3
335,General,Block-2
336,General,Block-3
337,General,Block-4
338,ICU,Block-4
339,General,Block-3
340,ICU,Block-5
341,ICU,Block-1
342,ICU,Block-5
343,General,Block-2
344,ICU,Block-1
345,General,Block-4
346,ICU,Block-1
347,ICU,Block-1
348,ICU,Block-2
349,ICU,Block-2
350,General,Block-5
351,General,Block-3
352,ICU,Block-4
353,ICU,Block-1
354,ICU,Block-5
355,ICU,Block-3
356,ICU,Block-1
357,ICU,Block-1
358,ICU,Block-4
359,General,Block-5
360,General,Block-4
361,ICU,Block-4
362,ICU,Block-5
363,General,Block-1
364,ICU,Block-3
365,General,Block-5
366,General,Block-3
367,General,Block-4
368,General,Block-5
369,ICU,Block-4
370,ICU,Block-5
371,General,Block-3
372,General,Block-1
373,ICU,Block-1
374,ICU,Block-4
375,ICU,Block-1
376,General,Block-3
377,General,Block-1
378,General,Block-1
379,General,Block-4
380,ICU,Block-4
381,ICU,Block-5
382,General,Block-2
383,ICU,Block-4
384,ICU,Block-3
385,General,Block-1
386,ICU,Block-5
387,General,Block-3
388,ICU,Block-5
389,ICU,Block-5
390,ICU,Block-2
391,General,Block-3
392,General,Block-1
393,General,Block-1
394,ICU,Block-3
395,ICU,Block-1
396,General,Block-4
397,ICU,Block-4
398,ICU,Block-1
399,General,Block-2
400,ICU,Block-1
401,General,Block-4
402,ICU,Block-5
403,General,Block-3
404,ICU,Block-5
405,ICU,Block-4
406,ICU,Block-3
407,ICU,Block-5
408,ICU,Block-4
409,ICU,Block-1
410,ICU,Block-2
411,General,Block-5
412,General,Block-2
413,General,Block-2
414,General,Block-5
415,ICU,Block-1
416,ICU,Block-5
417,ICU,Block-3
418,General,Block-4
419,General,Block-2
420,ICU,Block-5
421,ICU,Block-3
422,ICU,Block-1
423,ICU,Block-2
424,General,Block-3
425,ICU,Block-1
426,General,Block-5
427,ICU,Block-4
428,ICU,Block-5
429,General,Block-1
430,General,Block-3
431,General,Block-2
432,ICU,Block-2
433,ICU,Block-2
434,General,Block-2
435,General,Block-4
436,ICU,Block-4
437,ICU,Block-5
438,General,Block-2
439,General,Block-1
440,General,Block-1
441,General,Block-1
442,ICU,Block-5
443,ICU,Block-4
444,ICU,Block-5
445,ICU,Block-1
446,General,Block-4
447,ICU,Block-1
448,General,Block-5
449,General,Block-5
450,General,Block-1
451,General,Block-2
452,General,Block-5
453,General,Block-3
454,General,Block-1
455,General,Block-1
456,ICU,Block-3
457,General,Block-4
458,ICU,Block-1
459,ICU,Block-3
460,General,Block-1
461,General,Block-4
462,ICU,Block-5
463,ICU,Block-5
464,ICU,Block-1
465,General,Block-1
466,General,Block-3
467,ICU,Block-3
468,ICU,Block-5
469,ICU,Block-3
470,General,Block-4
471,General,Block-1
472,General,Block-5
473,ICU,Block-3
474,General,Block-5
475,General,Block-5
476,ICU,Block-2
477,General,Block-3
478,General,Block-2
479,General,Block-3
480,ICU,Block-2
481,General,Block-2
482,ICU,Block-3
483,General,Block-3
484,ICU,Block-1
485,General,Block-3
486,ICU,Block-5
487,ICU,Block-1
488,ICU,Block-4
489,ICU,Block-2
490,ICU,Block-5
491,General,Block-4
492,ICU,Block-4
493,ICU,Block-3
494,ICU,Block-4
495,ICU,Block-5
496,ICU,Block-3
497,ICU,Block-3
498,General,Block-5
499,ICU,Block-5
500,ICU,Block-3
